punto;FECHA;corrida;53763;53764;53834;53897;53948;54092;54172;54361;54540;54622
PS79;31/1/2019;1;2,4001;2,8086;3,1828;1,4924;-1,1763;-2,2664;-1,3818;0,2603;1,6843;1,0431
PS80;24/2/2019;1;2,3305;2,7492;3,1328;1,4588;-1,1605;-2,2638;-1,3514;0,2324;1,7387;1,1898
PS81;8/3/2019;1;2,4127;2,7931;3,2194;1,479;-1,238;-2,2802;-1,3834;0,2951;1,8644;1,2485
PS82;20/3/2019;1;2,3796;2,8129;3,1576;1,4823;-1,1654;-2,1969;-1,5582;0,2208;1,9005;1,3487
PS83;1/4/2019;1;2,3936;2,7477;3,1077;1,3644;-1,2581;-2,4042;-1,6385;0,0764;1,8199;1,2028
PS84;13/4/2019;1;2,2272;2,5564;3,0315;1,2687;-1,3829;-2,4471;-1,6335;0,0639;1,7942;1,1875
PS85;25/4/2019;1;2,155;2,5044;2,8499;1,0197;-1,6267;-2,645;-1,7729;-0,3905;1,5338;1,0413
PS86;7/5/2019;1;2,1015;2,4456;2,7988;0,9844;-1,6349;-2,5813;-1,7937;-0,3292;1,6227;1,1577
PS87;19/5/2019;1;2,1412;2,5109;2,807;0,9884;-1,6274;-2,7668;-1,9123;-0,4482;1,4997;1,1527
PS88;31/5/2019;1;2,2825;2,7142;2,952;1,1568;-1,5762;-2,6231;-1,6298;-0,3192;1,7127;1,2423
PS89;12/6/2019;1;2,1291;2,5484;2,8785;1,0856;-1,6268;-2,712;-1,6572;-0,2758;1,4892;1,1021
PS90;6/7/2019;1;2,1702;2,6578;3,0004;1,1616;-1,6172;-2,631;-1,6086;-0,2726;1,8279;1,2343
